"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","36","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Engine/MapTemplates/Sky/M_BlackBackground.M_BlackBackground","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","0","33","1","0.000000","0","0"
"/MeshModelingToolsetExp/Materials/SimpleBaseMaterial_Transparent.SimpleBaseMaterial_Transparent","0","0","18","1","0.000000","0","0"
"/Game/ParedeSpawnPortal/Invisible.Invisible","0","0","3","1","0.000000","0","0"
"/Game/Environment/IsolationTank/Material_005.Material_005","0","0","23","1","0.000000","0","0"
"/Game/Player_X1/Materials/Ombro.Ombro","0","0","26","1","0.000000","0","0"
"/Game/Environment/IsolationTank/Material.Material","0","0","35","1","0.000000","0","0"
"/Game/Environment/PIPES/TechLab_Base.TechLab_Base","0","0","23","1","0.000000","0","0"
"/Game/mate/M_OutlineInimigo.M_OutlineInimigo","0","0","4","1","0.000000","0","0"
"/LineOfSight/Material/M_Simple_material.M_Simple_material","0","0","16","1","0.000000","0","0"
"/Game/Environment/IsolationTank/Olhos.Olhos","0","0","35","1","0.000000","0","0"
"/Game/Environment/IsolationTank/Capucho.Capucho","0","0","35","1","0.000000","0","0"
"/Game/Environment/IsolationTank/Ombro.Ombro","0","0","35","1","0.000000","0","0"
"/Game/mate/M_AnotherOutline.M_AnotherOutline","0","0","4","1","0.000000","0","0"
"/Game/StarterContent/Maps/CaixaDeAreiaVFXs/HackChipset/M_OuterWalls.M_OuterWalls","0","0","8","1","0.000000","0","0"
"/Game/StarterContent/Maps/CaixaDeAreiaVFXs/HackChipset/M_Invisible.M_Invisible","0","0","18","1","0.000000","0","0"
"/LineOfSight/Material/M_CoinRange.M_CoinRange","0","0","16","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorViewMode_RedOnly.VertexColorViewMode_RedOnly","0","0","12","1","0.000000","0","0"
"/Niagara/DefaultAssets/GeometryCache/M_DefaultGeometryCacheMaterial.M_DefaultGeometryCacheMaterial","0","0","26","1","0.000000","0","0"
"/Game/Environment/PIPES/emission_cable.emission_cable","0","0","14","1","0.000000","0","0"
